,FP2,FP1,F4,F3 ,C4,C3,P4,P3,O2,O1,F8,F7,T4,T3,T6,T5,Fz,Cz,Pz,PO4,PO3,FC2,FC1,CP1,CP2,Label
210,-0.51,-0.51,-0.08,0.07,1.34,1.13,3.31,2.34,3.91,2.92,0.35,-0.04,1.59,1.1,3.86,1.82,0.1,0.89,2.46,3.73,2.9,0.39,0.66,1.63,1.7,0
22,-1.99,-2.06,-0.16,0.11,1.67,1.62,2.56,2.55,2.08,2.84,0.66,0.31,1.95,1.91,2.69,2.44,0.14,1.82,2.58,2.54,2.7,0.75,1.45,2.33,2.26,1
22,-1.99,-2.06,-0.16,0.11,1.67,1.62,2.56,2.55,2.08,2.84,0.66,0.31,1.95,1.91,2.69,2.44,0.14,1.82,2.58,2.54,2.7,0.75,1.45,2.33,2.26,1
123,-0.46,-0.55,-0.17,0.14,1.08,0.93,2.12,1.67,1.53,1.09,0.07,0.51,1.11,1.26,2.62,1.92,0.0,0.91,1.35,1.97,1.63,0.17,0.33,1.12,1.16,1
155,0.23,-0.27,0.13,-0.17,0.42,0.34,1.03,0.59,-0.14,0.03,-0.04,-0.21,0.98,1.19,1.52,1.36,0.08,-0.17,0.44,0.82,0.33,-0.13,-0.18,0.35,0.35,1
487,0.49,0.8,-0.07,0.06,-0.66,-0.18,-0.73,-0.15,-2.57,-1.79,-0.18,0.1,-0.26,0.0,-0.66,0.39,-0.27,-0.89,-0.58,-1.19,-0.57,-0.5,-0.47,-0.25,-0.77,0
140,-0.95,-1.17,0.34,-0.29,0.21,-0.67,0.67,-1.01,-0.55,-2.12,-1.06,-1.21,-0.01,-0.73,1.22,-0.89,0.27,0.27,-0.29,0.4,-1.23,0.5,-0.03,-0.69,0.32,1
494,0.61,0.81,0.03,-0.03,-0.18,-0.38,-0.27,-0.15,-1.52,-0.51,0.07,-0.37,0.25,-0.03,-0.08,0.49,-0.22,-0.54,-0.45,-0.86,-0.38,-0.22,-0.5,-0.28,-0.25,0
330,0.42,0.54,0.03,-0.03,-0.65,-0.8,-2.27,-2.12,-3.63,-2.96,-0.16,0.07,-0.82,-0.62,-2.72,-1.61,-0.08,-0.61,-2.33,-3.18,-2.74,-0.15,-0.25,-1.56,-1.37,0
398,-0.05,0.5,-0.15,0.13,0.09,-0.11,0.02,-0.21,2.39,0.41,-0.16,0.15,-0.56,-0.65,-1.17,-1.77,0.07,0.73,1.36,1.13,0.54,0.06,-0.11,0.57,0.91,0
441,0.76,0.54,-0.19,0.19,-0.44,-0.07,-0.51,-0.25,-2.65,-1.79,-0.06,-0.26,-0.13,0.06,-0.51,0.1,-0.21,-0.67,-0.62,-1.16,-0.82,-0.44,-0.21,-0.16,-0.37,0
481,1.28,1.39,-0.15,0.17,-1.3,-1.23,-1.75,-2.2,-2.51,-2.5,0.39,0.33,0.15,-0.05,-0.75,-0.29,-0.51,-2.51,-3.57,-3.12,-2.99,-0.94,-1.08,-2.53,-2.65,0
148,0.07,0.0,0.21,-0.23,0.57,0.09,1.58,0.86,1.55,1.21,-0.1,-0.48,1.36,0.77,2.68,2.0,-0.04,-0.15,0.34,1.28,0.52,0.02,-0.33,0.09,0.4,1
43,-0.23,-1.01,0.56,-0.54,0.94,-0.53,2.65,0.58,7.23,4.55,2.14,0.49,2.88,1.05,5.28,2.14,-0.28,-0.75,0.67,2.61,1.28,-0.01,-0.77,-0.41,0.44,1
476,0.88,0.96,0.2,-0.21,-0.59,-0.95,-1.18,-1.13,-1.3,-0.51,0.8,0.07,0.67,0.19,-0.62,0.54,-0.34,-1.78,-2.25,-2.14,-1.44,-0.52,-0.89,-1.74,-1.74,0
75,-0.97,-1.34,0.04,-0.03,1.18,1.58,1.86,3.07,5.16,7.65,0.02,-0.07,-0.74,0.0,0.28,1.03,0.49,2.91,3.89,4.36,5.21,1.09,1.44,3.0,2.79,1
182,-0.72,-0.16,-0.25,0.26,-0.01,1.29,1.01,2.96,4.82,6.43,-0.76,-0.04,-0.78,0.95,1.38,2.42,0.36,1.15,2.33,2.86,4.22,0.35,0.78,1.78,0.8,0
204,-1.13,-0.97,0.0,0.04,1.23,1.13,2.36,2.07,1.36,1.35,-0.79,-0.14,0.27,0.42,1.98,0.81,0.5,1.39,2.16,2.62,2.39,0.86,0.9,1.79,1.8,0
356,1.16,1.33,0.13,-0.1,-0.73,-0.78,-1.4,-1.27,-2.67,-2.21,-0.74,-0.75,-1.43,-1.36,-2.1,-0.95,-0.07,-1.09,-0.98,-1.54,-1.41,-0.21,-0.42,-0.88,-0.85,1
128,-0.81,-1.21,0.19,-0.13,1.02,0.52,1.92,1.11,1.77,0.23,-0.18,-1.21,0.16,0.44,2.33,0.68,0.34,1.33,1.39,2.05,0.95,0.8,0.63,0.97,1.35,1
362,1.53,1.2,0.06,-0.01,-1.15,-0.63,-1.81,-0.75,-1.96,-0.38,-0.63,-0.41,-0.87,0.26,-1.66,0.72,-0.06,-1.46,-1.99,-2.58,-1.37,-0.26,-0.6,-1.29,-1.68,1
205,-1.09,-1.14,-0.05,0.09,1.31,1.23,2.6,2.28,1.67,1.6,-0.69,-0.12,0.42,0.57,2.25,1.09,0.47,1.47,2.42,2.92,2.65,0.83,0.96,1.92,1.93,0
154,0.03,-0.54,0.2,-0.24,0.44,0.15,1.02,0.31,-0.28,-0.3,-0.08,-0.23,0.99,0.98,1.57,1.11,0.04,-0.14,0.18,0.67,0.0,-0.1,-0.25,0.14,0.29,1
492,0.84,1.08,-0.02,0.02,-0.17,-0.09,-0.09,0.12,-1.33,-0.56,0.12,-0.02,0.38,0.11,0.11,0.45,-0.15,-0.4,-0.08,-0.5,-0.01,-0.23,-0.29,0.03,-0.13,0
321,1.28,2.56,-0.03,0.12,-0.88,-0.4,-0.84,-0.21,0.69,0.8,-0.53,-0.28,-1.04,-0.92,-1.09,-0.49,-0.21,-1.11,-0.17,-0.16,0.45,-0.68,-0.66,-0.71,-1.1,1
139,-0.84,-0.98,0.31,-0.27,0.23,-0.63,0.72,-0.91,-0.7,-2.49,-1.03,-1.29,-0.13,-0.72,1.07,-1.12,0.27,0.4,-0.03,0.53,-1.17,0.52,0.06,-0.5,0.47,1
243,-0.15,0.22,-0.12,0.14,0.61,0.84,2.0,1.55,1.5,0.84,0.13,0.42,1.23,1.21,2.55,1.82,-0.1,0.28,1.65,1.99,1.54,0.09,0.36,1.08,0.87,0
186,-0.31,0.3,-0.75,0.67,-0.15,1.56,1.92,4.15,6.19,8.09,0.16,1.44,0.64,1.7,3.29,4.09,-0.53,1.03,3.16,3.62,5.62,-0.92,0.49,2.29,0.82,1
2,0.45,-0.22,0.16,-0.11,0.23,-0.04,-0.21,-0.14,-1.01,-0.11,0.8,0.03,0.55,0.22,0.0,0.42,0.11,-0.03,-0.37,-0.72,-0.39,0.11,-0.14,-0.15,-0.03,0
244,-0.14,0.31,-0.11,0.13,0.54,0.81,1.83,1.55,1.48,1.06,0.1,0.42,1.15,1.25,2.39,1.91,-0.08,0.24,1.6,1.85,1.57,0.09,0.35,1.04,0.79,0
289,1.53,2.85,-0.14,0.19,-1.48,-1.39,-1.9,-1.96,-0.17,-1.87,-0.41,0.05,-2.08,-2.32,-3.66,-3.77,-0.22,-1.29,-0.22,-0.85,-1.22,-0.86,-1.27,-1.07,-0.87,1
145,0.08,-0.31,0.26,-0.26,0.57,0.53,1.51,1.13,1.84,1.64,0.01,0.09,1.14,1.24,2.65,2.0,0.15,0.14,0.67,1.47,0.95,0.29,-0.11,0.45,0.56,1
76,-1.06,-1.47,0.14,-0.15,1.31,1.51,1.87,3.15,4.98,7.94,0.19,0.01,-0.6,-0.05,0.34,1.39,0.49,2.93,3.9,4.31,5.3,1.18,1.39,2.96,2.82,1
381,0.8,0.9,0.01,-0.01,-0.99,-0.89,-1.45,-2.08,-3.04,-3.72,-0.61,-0.63,-0.62,-0.92,-0.82,-1.09,-0.1,-1.37,-2.7,-2.74,-3.02,-0.2,-0.39,-1.64,-1.78,1
433,0.01,0.12,-0.22,0.2,0.39,1.0,0.22,1.16,1.56,1.89,-0.29,0.15,-0.18,0.5,-0.05,0.79,0.08,0.92,1.18,1.0,1.74,0.11,0.44,1.0,0.64,0
82,-1.12,-1.55,0.25,-0.25,0.76,-0.49,-0.68,-2.11,-1.51,-4.77,-0.97,-0.94,-2.82,-3.3,-4.19,-7.27,0.72,2.37,1.59,1.2,-1.31,1.26,0.89,0.74,2.02,0
326,-0.28,-0.01,-0.09,0.08,-0.5,-0.33,-1.73,-1.43,-2.44,-2.09,-0.07,-0.25,-0.36,-0.48,-2.01,-1.22,-0.17,-0.24,-1.6,-2.43,-1.89,-0.17,0.02,-0.87,-1.01,0
25,-1.13,-1.58,-0.17,0.05,1.49,1.47,2.2,2.36,0.8,1.68,0.68,0.7,1.67,1.87,2.3,2.48,0.04,1.6,2.25,1.96,2.26,0.56,1.07,2.1,2.01,1
32,-2.02,-2.04,0.02,0.0,1.87,1.57,2.81,2.69,2.54,3.28,0.86,0.64,2.12,1.66,2.88,2.59,0.21,1.99,2.7,2.84,2.86,0.95,1.49,2.46,2.44,1
166,0.51,0.53,0.08,-0.05,-0.62,-0.56,-0.92,-0.92,-0.58,-0.59,-0.15,0.49,-0.04,0.34,-0.4,0.26,-0.08,-1.23,-1.68,-1.32,-1.4,-0.41,-0.58,-1.28,-1.24,1
477,1.06,1.01,0.2,-0.2,-0.77,-1.13,-1.46,-1.4,-1.65,-0.71,0.72,-0.01,0.53,0.09,-0.82,0.39,-0.39,-2.0,-2.73,-2.55,-1.79,-0.61,-1.0,-2.03,-2.05,0
